resource,action,role,organization_scope,ownership_entity_scope,property_scope,building_scope,unit_scope,household_scope,assignment_scope,record_relationship_required,record_sensitivity,delegation_eligible,approval_required,audit_required,reason_required,effect,version
communication,view_detail,subcontractor,same,authorized,authorized,authorized,authorized,not_required,assigned,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,submit,subcontractor,same,authorized,authorized,authorized,authorized,not_required,assigned,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,upload,subcontractor,same,authorized,authorized,authorized,authorized,not_required,assigned,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,download,subcontractor,same,authorized,authorized,authorized,authorized,not_required,assigned,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
communication,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
approval,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
delegation,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
report,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
audit,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
integration,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
identity,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
technical_admin,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
source_code,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
database_admin,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
production_secret,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
deployment,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
migration_execution,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
rls_policy,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
developer_flag,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
support_access,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,view_list,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,view_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,view_sensitive_detail,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,create,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,edit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,submit,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,approve,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,reject,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,assign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,reassign,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,export,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,upload,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,download,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,delete_or_archive,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,restore,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,adjust_financial_record,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,execute_integration_action,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,configure_policy,subcontractor,,,,,,,,,,,,,,deny,0.1.0
impersonation,administer_permissions,subcontractor,,,,,,,,,,,,,,deny,0.1.0
organization,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
organization,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
organization,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
organization,create,resident,,,,,,,,,,,,,,deny,0.1.0
organization,edit,resident,,,,,,,,,,,,,,deny,0.1.0
organization,submit,resident,,,,,,,,,,,,,,deny,0.1.0
organization,approve,resident,,,,,,,,,,,,,,deny,0.1.0
organization,reject,resident,,,,,,,,,,,,,,deny,0.1.0
organization,assign,resident,,,,,,,,,,,,,,deny,0.1.0
organization,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
organization,export,resident,,,,,,,,,,,,,,deny,0.1.0
organization,upload,resident,,,,,,,,,,,,,,deny,0.1.0
organization,download,resident,,,,,,,,,,,,,,deny,0.1.0
organization,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
organization,restore,resident,,,,,,,,,,,,,,deny,0.1.0
organization,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
organization,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
organization,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
organization,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,create,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,edit,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,submit,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,approve,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,reject,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,assign,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,export,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,upload,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,download,resident,,,,,,,,,,,,,,deny,0.1.0
